Name,Sweep (T1),,,Name,Sweep (T2),,,
Date,02/13/2025,,,Date,02/13/2025,,,
Time,17:29:54,,,Time,17:29:54,,,
LATITUDE,0,0,0.000,,LATITUDE,0,0,0.000,,
LONGITUDE,0,0,0.000,,LONGITUDE,0,0,0.000,,
ALTITUDE,0.0,,ALTITUDE,0.0,,
Instrument,FPH - 103490/026,,,Instrument,FPH - 103490/026,,,
Firmware Version,V2.40,,,Firmware Version,V2.40,,,
Country of Origin,Malaysia,,,Country of Origin,Malaysia,,,
Instrument Mode,Spectrum Analyzer,,,Instrument Mode,Spectrum Analyzer,,,
Meas Mode,Spectrum,,,Meas Mode,Spectrum,,,
Uplink,- - -,,,Uplink,- - -,,,
Downlink,- - -,,,Downlink,- - -,,,
Channel,- - -,,,Channel,- - -,,,
Center Frequency,825000000,Hz,,Center Frequency,825000000,Hz,,
Frequency Offset,0,Hz,,Frequency Offset,0,Hz,,
Span,1550000000,Hz,,Span,1550000000,Hz,,
Ref Level,-40,dBm,,Ref Level,-40,dBm,,
Ref Offset,0,dB,,Ref Offset,0,dB,,
Ref Position,1.00 ,,,Ref Position,1.00 ,,,
Range,100,dB,,Range,100,dB,,
RF Attenuation,Auto Low Noise,,,RF Attenuation,Auto Low Noise,,,
RF Attenuator,0,dB,,RF Attenuator,0,dB,,
Pre-Amplifier,Off,,,Pre-Amplifier,Off,,,
RF Input,50 Ω,,,RF Input,50 Ω,,,
RBW,3000,Hz,,RBW,3000,Hz,,
VBW,3000,Hz,,VBW,3000,Hz,,
SWT,8,s,,SWT,8,s,,
Trigger Mode,Free Run,,,Trigger Mode,Free Run,,,
Trigger Level,- - -,,,Trigger Level,- - -,,,
Trigger Delay,- - -,,,Trigger Delay,- - -,,,
Trace Mode,Max Hold,,,Trace Mode,Average,,,
Trace Math,Off,,,Trace Math,Off,,,
Trace Detector,Sample,,,Trace Detector,Sample,,,
Primary Transducer,- - -,,,Primary Transducer,- - -,,,
Secondary Transducer,- - -,,,Secondary Transducer,- - -,,,
Isotropic Antenna,Off,,,Isotropic Antenna,Off,,,
,,,,Average Count,Sweep 50 of 50,,,
Limit Line 1,- - -,,,Limit Line 1,- - -,,,
Result Limit Line 1,- - -,,,Result Limit Line 1,- - -,,,
Limit Line 2,- - -,,,Limit Line 2,- - -,,,
Result Limit Line 2,- - -,,,Result Limit Line 2,- - -,,,

Frequency [Hz],Magnitude [dBm],,,Frequency [Hz],Magnitude [dBm],,,
50000000,-102.810821533203,,,50000000,-111.242965698242,,,
52183098.5915493,-102.930671691895,,,52183098.5915493,-110.930328369141,,,
54366197.1830986,-104.204208374023,,,54366197.1830986,-111.805168151855,,,
56549295.7746479,-102.414001464844,,,56549295.7746479,-111.872444152832,,,
58732394.3661972,-102.117874145508,,,58732394.3661972,-111.200294494629,,,
60915492.9577465,-103.430114746094,,,60915492.9577465,-112.255218505859,,,
63098591.5492958,-101.052505493164,,,63098591.5492958,-111.773887634277,,,
65281690.1408451,-103.538543701172,,,65281690.1408451,-111.972991943359,,,
67464788.7323944,-103.69603729248,,,67464788.7323944,-111.323616027832,,,
69647887.3239437,-102.984733581543,,,69647887.3239437,-110.707740783691,,,
71830985.915493,-102.144584655762,,,71830985.915493,-110.534255981445,,,
74014084.5070423,-103.188835144043,,,74014084.5070423,-111.095710754395,,,
76197183.0985916,-102.701850891113,,,76197183.0985916,-111.264122009277,,,
78380281.6901408,-101.469192504883,,,78380281.6901408,-111.88988494873,,,
80563380.2816902,-104.213851928711,,,80563380.2816902,-112.018997192383,,,
82746478.8732394,-101.530685424805,,,82746478.8732394,-112.514289855957,,,
84929577.4647887,-103.660034179688,,,84929577.4647887,-112.293678283691,,,
87112676.056338,-101.580909729004,,,87112676.056338,-111.395401000977,,,
89295774.6478873,-104.793998718262,,,89295774.6478873,-111.393348693848,,,
91478873.2394366,-102.468460083008,,,91478873.2394366,-110.730072021484,,,
93661971.8309859,-94.1433868408203,,,93661971.8309859,-105.203323364258,,,
95845070.4225352,-95.6129531860352,,,95845070.4225352,-107.409149169922,,,
98028169.0140845,-82.3815536499023,,,98028169.0140845,-96.3685913085938,,,
100211267.605634,-98.1824798583984,,,100211267.605634,-109.877822875977,,,
102394366.197183,-96.4692840576172,,,102394366.197183,-110.374786376953,,,
104577464.788732,-103.6728515625,,,104577464.788732,-111.075584411621,,,
106760563.380282,-102.377395629883,,,106760563.380282,-111.157585144043,,,
108943661.971831,-99.453483581543,,,108943661.971831,-111.546699523926,,,
111126760.56338,-100.871063232422,,,111126760.56338,-110.010223388672,,,
113309859.15493,-98.039794921875,,,113309859.15493,-110.646110534668,,,
115492957.746479,-99.294303894043,,,115492957.746479,-111.628761291504,,,
117676056.338028,-102.239456176758,,,117676056.338028,-109.012756347656,,,
119859154.929577,-103.719337463379,,,119859154.929577,-109.915596008301,,,
122042253.521127,-98.8386840820313,,,122042253.521127,-109.61646270752,,,
124225352.112676,-103.127670288086,,,124225352.112676,-111.130294799805,,,
126408450.704225,-102.371597290039,,,126408450.704225,-110.94457244873,,,
128591549.295775,-102.25838470459,,,128591549.295775,-111.311210632324,,,
130774647.887324,-102.329299926758,,,130774647.887324,-110.752372741699,,,
132957746.478873,-98.5286560058594,,,132957746.478873,-109.712364196777,,,
135140845.070423,-100.755104064941,,,135140845.070423,-108.007606506348,,,
137323943.661972,-98.0970840454102,,,137323943.661972,-107.558029174805,,,
139507042.253521,-101.013916015625,,,139507042.253521,-108.627937316895,,,
141690140.84507,-100.83561706543,,,141690140.84507,-108.259796142578,,,
143873239.43662,-103.119758605957,,,143873239.43662,-110.965553283691,,,
146056338.028169,-100.973594665527,,,146056338.028169,-109.865936279297,,,
148239436.619718,-101.279541015625,,,148239436.619718,-111.385292053223,,,
150422535.211268,-99.4812698364258,,,150422535.211268,-108.626770019531,,,
152605633.802817,-99.5627212524414,,,152605633.802817,-107.242736816406,,,
154788732.394366,-92.7606430053711,,,154788732.394366,-104.438056945801,,,
156971830.985915,-96.2653427124023,,,156971830.985915,-105.035545349121,,,
159154929.577465,-101.040489196777,,,159154929.577465,-108.625350952148,,,
161338028.169014,-102.615165710449,,,161338028.169014,-109.472999572754,,,
163521126.760563,-102.87767791748,,,163521126.760563,-109.778076171875,,,
165704225.352113,-100.073341369629,,,165704225.352113,-109.628005981445,,,
167887323.943662,-98.4976959228516,,,167887323.943662,-106.494163513184,,,
170070422.535211,-91.4415588378906,,,170070422.535211,-101.428642272949,,,
172253521.126761,-84.6901321411133,,,172253521.126761,-96.640251159668,,,
174436619.71831,-80.301025390625,,,174436619.71831,-92.2743530273438,,,
176619718.309859,-81.4517669677734,,,176619718.309859,-91.8437957763672,,,
178802816.901408,-84.8496932983398,,,178802816.901408,-94.6044692993164,,,
180985915.492958,-84.6420059204102,,,180985915.492958,-96.7203903198242,,,
183169014.084507,-81.9458541870117,,,183169014.084507,-96.1534271240234,,,
185352112.676056,-81.1088180541992,,,185352112.676056,-93.7817001342773,,,
187535211.267606,-85.4805603027344,,,187535211.267606,-95.4973068237305,,,
189718309.859155,-80.1512603759766,,,189718309.859155,-90.434928894043,,,
191901408.450704,-82.1133880615234,,,191901408.450704,-92.3334579467773,,,
194084507.042254,-81.4955139160156,,,194084507.042254,-95.216194152832,,,
196267605.633803,-91.1440811157227,,,196267605.633803,-100.629508972168,,,
198450704.225352,-91.3469161987305,,,198450704.225352,-103.519111633301,,,
200633802.816901,-95.3370666503906,,,200633802.816901,-105.063186645508,,,
202816901.408451,-94.7173385620117,,,202816901.408451,-104.171485900879,,,
205000000,-92.9788360595703,,,205000000,-99.9496307373047,,,
207183098.591549,-90.1239624023438,,,207183098.591549,-99.1385040283203,,,
209366197.183099,-83.6267547607422,,,209366197.183099,-94.5010223388672,,,
211549295.774648,-85.7577514648438,,,211549295.774648,-94.8368682861328,,,
213732394.366197,-88.6997375488281,,,213732394.366197,-95.9057540893555,,,
215915492.957747,-89.8728790283203,,,215915492.957747,-98.6185531616211,,,
218098591.549296,-85.4097900390625,,,218098591.549296,-97.4755096435547,,,
220281690.140845,-89.1592788696289,,,220281690.140845,-99.413200378418,,,
222464788.732394,-87.2024993896484,,,222464788.732394,-98.7040100097656,,,
224647887.323944,-85.0934448242188,,,224647887.323944,-95.4290161132813,,,
226830985.915493,-82.0279235839844,,,226830985.915493,-93.476203918457,,,
229014084.507042,-82.0160140991211,,,229014084.507042,-92.7126541137695,,,
231197183.098592,-81.1015090942383,,,231197183.098592,-94.115119934082,,,
233380281.690141,-85.5571517944336,,,233380281.690141,-93.6301498413086,,,
235563380.28169,-88.9342803955078,,,235563380.28169,-96.7335357666016,,,
237746478.873239,-85.7922897338867,,,237746478.873239,-94.2454071044922,,,
239929577.464789,-83.4169387817383,,,239929577.464789,-96.4610824584961,,,
242112676.056338,-82.4405059814453,,,242112676.056338,-92.8913345336914,,,
244295774.647887,-80.3587341308594,,,244295774.647887,-92.0436553955078,,,
246478873.239437,-79.1602020263672,,,246478873.239437,-89.5766983032227,,,
248661971.830986,-83.4615478515625,,,248661971.830986,-90.5095291137695,,,
250845070.422535,-79.1318206787109,,,250845070.422535,-90.3151473999023,,,
253028169.014085,-81.4371032714844,,,253028169.014085,-91.3660430908203,,,
255211267.605634,-82.1790237426758,,,255211267.605634,-90.8343963623047,,,
257394366.197183,-80.2069702148438,,,257394366.197183,-91.9659957885742,,,
259577464.788732,-80.9650192260742,,,259577464.788732,-90.3536987304688,,,
261760563.380282,-76.7767333984375,,,261760563.380282,-86.9506759643555,,,
263943661.971831,-75.9790420532227,,,263943661.971831,-87.1798706054688,,,
266126760.56338,-71.3025817871094,,,266126760.56338,-83.7233810424805,,,
268309859.15493,-77.9001312255859,,,268309859.15493,-88.0840835571289,,,
270492957.746479,-79.8682022094727,,,270492957.746479,-89.7535171508789,,,
272676056.338028,-82.2096252441406,,,272676056.338028,-92.4180068969727,,,
274859154.929577,-85.0063247680664,,,274859154.929577,-95.3438110351563,,,
277042253.521127,-87.5281295776367,,,277042253.521127,-95.2140884399414,,,
279225352.112676,-84.8388900756836,,,279225352.112676,-94.6766662597656,,,
281408450.704225,-88.2554626464844,,,281408450.704225,-95.6297454833984,,,
283591549.295775,-82.8127593994141,,,283591549.295775,-94.4366989135742,,,
285774647.887324,-81.6872482299805,,,285774647.887324,-93.0031661987305,,,
287957746.478873,-80.6424255371094,,,287957746.478873,-93.3689193725586,,,
290140845.070423,-83.5793914794922,,,290140845.070423,-92.0462417602539,,,
292323943.661972,-81.4705276489258,,,292323943.661972,-90.1478805541992,,,
294507042.253521,-79.1685104370117,,,294507042.253521,-89.7796859741211,,,
296690140.84507,-77.741813659668,,,296690140.84507,-88.5921478271484,,,
298873239.43662,-80.1996231079102,,,298873239.43662,-88.4772720336914,,,
301056338.028169,-80.6555404663086,,,301056338.028169,-88.8459091186523,,,
303239436.619718,-78.7295074462891,,,303239436.619718,-88.4060516357422,,,
305422535.211268,-78.7017974853516,,,305422535.211268,-88.775016784668,,,
307605633.802817,-78.852912902832,,,307605633.802817,-88.4736709594727,,,
309788732.394366,-81.0946807861328,,,309788732.394366,-90.860954284668,,,
311971830.985916,-85.5071258544922,,,311971830.985916,-91.8837661743164,,,
314154929.577465,-83.9455108642578,,,314154929.577465,-92.8676147460938,,,
316338028.169014,-83.4196319580078,,,316338028.169014,-93.2591400146484,,,
318521126.760563,-81.958366394043,,,318521126.760563,-91.80859375,,,
320704225.352113,-81.4462890625,,,320704225.352113,-92.0483856201172,,,
322887323.943662,-81.1368408203125,,,322887323.943662,-91.9260559082031,,,
325070422.535211,-82.1006622314453,,,325070422.535211,-91.1412200927734,,,
327253521.126761,-82.4497680664063,,,327253521.126761,-92.6064910888672,,,
329436619.71831,-81.8096008300781,,,329436619.71831,-93.3855285644531,,,
331619718.309859,-81.6426162719727,,,331619718.309859,-94.4897689819336,,,
333802816.901408,-88.3873443603516,,,333802816.901408,-94.2613754272461,,,
335985915.492958,-88.2632369995117,,,335985915.492958,-96.2391891479492,,,
338169014.084507,-85.4266815185547,,,338169014.084507,-92.6865539550781,,,
340352112.676056,-82.4304733276367,,,340352112.676056,-93.467041015625,,,
342535211.267606,-84.706672668457,,,342535211.267606,-92.9407806396484,,,
344718309.859155,-84.9334335327148,,,344718309.859155,-93.3650817871094,,,
346901408.450704,-83.7676467895508,,,346901408.450704,-93.7793884277344,,,
349084507.042254,-85.6596527099609,,,349084507.042254,-93.0192108154297,,,
351267605.633803,-87.7122344970703,,,351267605.633803,-97.1118240356445,,,
353450704.225352,-90.2676696777344,,,353450704.225352,-98.0818939208984,,,
355633802.816901,-88.9087524414063,,,355633802.816901,-97.9682006835938,,,
357816901.408451,-89.7294540405273,,,357816901.408451,-98.414665222168,,,
360000000,-87.8038940429688,,,360000000,-98.2074432373047,,,
362183098.591549,-87.2981185913086,,,362183098.591549,-95.9011001586914,,,
364366197.183099,-84.5873031616211,,,364366197.183099,-95.7172546386719,,,
366549295.774648,-84.2237091064453,,,366549295.774648,-96.1224594116211,,,
368732394.366197,-84.3060607910156,,,368732394.366197,-96.7519302368164,,,
370915492.957747,-88.7999267578125,,,370915492.957747,-98.3615493774414,,,
373098591.549296,-91.8854217529297,,,373098591.549296,-99.0915298461914,,,
375281690.140845,-90.5500030517578,,,375281690.140845,-98.8485946655273,,,
377464788.732394,-87.8468551635742,,,377464788.732394,-97.949577331543,,,
379647887.323944,-90.4790344238281,,,379647887.323944,-97.3101654052734,,,
381830985.915493,-88.3818511962891,,,381830985.915493,-97.1886825561523,,,
384014084.507042,-90.0796051025391,,,384014084.507042,-96.6625595092773,,,
386197183.098592,-85.6474304199219,,,386197183.098592,-97.7445602416992,,,
388380281.690141,-91.0720672607422,,,388380281.690141,-97.9057846069336,,,
390563380.28169,-89.9188690185547,,,390563380.28169,-98.2636337280273,,,
392746478.873239,-92.4454040527344,,,392746478.873239,-100.15576171875,,,
394929577.464789,-90.0557250976563,,,394929577.464789,-100.108665466309,,,
397112676.056338,-93.3375625610352,,,397112676.056338,-99.9065933227539,,,
399295774.647887,-93.4525527954102,,,399295774.647887,-100.986862182617,,,
401478873.239437,-92.7781066894531,,,401478873.239437,-100.692306518555,,,
403661971.830986,-92.4818725585938,,,403661971.830986,-99.920051574707,,,
405845070.422535,-95.2238540649414,,,405845070.422535,-101.234306335449,,,
408028169.014085,-93.6747741699219,,,408028169.014085,-101.391632080078,,,
410211267.605634,-95.6433029174805,,,410211267.605634,-102.908088684082,,,
412394366.197183,-96.1083602905273,,,412394366.197183,-102.599914550781,,,
414577464.788732,-92.7844848632813,,,414577464.788732,-102.28630065918,,,
416760563.380282,-94.2870712280273,,,416760563.380282,-101.868782043457,,,
418943661.971831,-93.9717178344727,,,418943661.971831,-101.2734375,,,
421126760.56338,-94.7702941894531,,,421126760.56338,-100.97639465332,,,
423309859.15493,-92.6378402709961,,,423309859.15493,-100.453155517578,,,
425492957.746479,-93.2224349975586,,,425492957.746479,-100.135345458984,,,
427676056.338028,-94.7447204589844,,,427676056.338028,-100.791618347168,,,
429859154.929577,-92.6562042236328,,,429859154.929577,-101.021461486816,,,
432042253.521127,-92.1016464233398,,,432042253.521127,-100.84398651123,,,
434225352.112676,-93.8392639160156,,,434225352.112676,-100.373687744141,,,
436408450.704225,-92.9847259521484,,,436408450.704225,-99.4948654174805,,,
438591549.295775,-90.2126846313477,,,438591549.295775,-98.648811340332,,,
440774647.887324,-90.1800384521484,,,440774647.887324,-97.5978088378906,,,
442957746.478873,-78.2422332763672,,,442957746.478873,-97.6233139038086,,,
445140845.070423,-89.7222747802734,,,445140845.070423,-97.3330764770508,,,
447323943.661972,-90.0155487060547,,,447323943.661972,-98.9342803955078,,,
449507042.253521,-90.3484878540039,,,449507042.253521,-98.3805847167969,,,
451690140.84507,-91.0954666137695,,,451690140.84507,-99.5000915527344,,,
453873239.43662,-89.145378112793,,,453873239.43662,-99.0702438354492,,,
456056338.028169,-89.1259460449219,,,456056338.028169,-98.3388900756836,,,
458239436.619718,-88.9629364013672,,,458239436.619718,-97.3404388427734,,,
460422535.211268,-85.8464279174805,,,460422535.211268,-95.7378234863281,,,
462605633.802817,-86.0251846313477,,,462605633.802817,-97.5263366699219,,,
464788732.394366,-90.4170837402344,,,464788732.394366,-98.0240325927734,,,
466971830.985916,-89.510856628418,,,466971830.985916,-96.6782150268555,,,
469154929.577465,-84.5545120239258,,,469154929.577465,-96.6921310424805,,,
471338028.169014,-86.150390625,,,471338028.169014,-96.9999313354492,,,
473521126.760563,-85.8846435546875,,,473521126.760563,-96.4375915527344,,,
475704225.352113,-90.4291152954102,,,475704225.352113,-98.5615463256836,,,
477887323.943662,-90.6284866333008,,,477887323.943662,-99.0413360595703,,,
480070422.535211,-91.1616058349609,,,480070422.535211,-98.6947937011719,,,
482253521.126761,-91.4290924072266,,,482253521.126761,-99.7812805175781,,,
484436619.71831,-91.8502883911133,,,484436619.71831,-99.1003112792969,,,
486619718.309859,-94.1134796142578,,,486619718.309859,-100.176483154297,,,
488802816.901408,-90.1220703125,,,488802816.901408,-99.2912902832031,,,
490985915.492958,-91.5668792724609,,,490985915.492958,-97.3414001464844,,,
493169014.084507,-90.7501373291016,,,493169014.084507,-96.4216613769531,,,
495352112.676056,-87.6617660522461,,,495352112.676056,-97.7308120727539,,,
497535211.267606,-88.8636474609375,,,497535211.267606,-97.0514144897461,,,
499718309.859155,-88.2618103027344,,,499718309.859155,-95.441047668457,,,
501901408.450704,-89.0086822509766,,,501901408.450704,-95.8407745361328,,,
504084507.042254,-91.0882873535156,,,504084507.042254,-97.2087860107422,,,
506267605.633803,-92.4627914428711,,,506267605.633803,-98.9808883666992,,,
508450704.225352,-91.0990447998047,,,508450704.225352,-99.178825378418,,,
510633802.816901,-92.9302291870117,,,510633802.816901,-99.6289367675781,,,
512816901.408451,-91.6929397583008,,,512816901.408451,-99.6274185180664,,,
515000000,-92.8842010498047,,,515000000,-99.0134963989258,,,
517183098.591549,-92.8485641479492,,,517183098.591549,-100.206497192383,,,
519366197.183099,-92.7431259155273,,,519366197.183099,-99.2749633789063,,,
521549295.774648,-92.4880447387695,,,521549295.774648,-99.6622543334961,,,
523732394.366197,-92.6946334838867,,,523732394.366197,-100.531532287598,,,
525915492.957747,-91.9844207763672,,,525915492.957747,-99.7631378173828,,,
528098591.549296,-93.7999496459961,,,528098591.549296,-100.583030700684,,,
